Data/Hora Inclusão,hex_data,protocol,message_type,serial,parser_result
2025-10-01 10:07:51.062,78780A134406040001004BBFEE0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:08:21.094,78780A134506040001004C54840D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:12:34.125,78780D010869412074576791004E54000D0A,GT06,Login,9100,N/A
2025-10-01 10:12:36.143,78780A134506040001004F661F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:16:42.333,78780A13450604000100508E690D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:20:52.402,78780A13450604000100519FE00D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:24:36.519,78780A1345060400010052AD7B0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:28:36.621,78780A1345060400010053BCF20D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:33:19.640,78780D0108694120745767910055FA520D0A,GT06,Login,9100,N/A
2025-10-01 10:33:21.647,78780A1345060300010056DB830D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:37:22.436,78780A1345060200010057C14E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:41:21.895,78780A134506040001005802210D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:45:22.095,78780A134506030001005923740D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:49:22.620,78780A134506040001005A21330D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:54:55.243,78780D010869412074576791005C67930D0A,GT06,Login,9100,N/A
2025-10-01 10:54:57.182,78780A134506030001005D65500D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:59:40.300,78780D010869412074576791005F55080D0A,GT06,Login,9100,N/A
2025-10-01 10:59:42.333,78780A1345060400010060BFEA0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:03:42.544,78780A1345060400010061AE630D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:05:16.651,78782F32190A010E050DCC021F2B7404E6C5D00018DC02D4059DF505A58C040000000000000004E20007FB3B422D0062781C0D0A,GT06,Alarm,2D00,N/A
2025-10-01 11:07:42.584,78780A13450604000100638D710D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:11:42.677,78780A1345060400010064F9CE0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:15:42.834,78780A1345060400010065E8470D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:20:26.838,78780D0108694120745767910067E8C30D0A,GT06,Login,9100,N/A
2025-10-01 11:20:28.914,78780A1345060300010068037E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:24:29.934,78780A134506020001006919B30D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:28:43.885,78780A134506020001006A2B280D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:32:31.574,78780A134506020001006B3AA10D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:36:29.304,78780A134506020001006C4E1E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:40:29.571,78780A134506020001006D5F970D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:45:12.457,78780D010869412074576791006F648B0D0A,GT06,Login,9100,N/A
2025-10-01 11:45:14.455,78780A1345060400010070AF6B0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:49:14.682,78780A1345060400010071BEE20D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:53:14.933,78780A13450604000100728C790D0A,GT06,Heartbeat,0100,N/A
2025-10-01 11:57:14.819,78780A13450604000100739DF00D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:01:14.944,78780A1345060300010074D9930D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:06:17.527,78780D0108694120745767910076E9CB0D0A,GT06,Login,9100,N/A
2025-10-01 12:06:19.062,78780A1345060100010077FD800D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:06:20.083,78782F32190A010F050DCC021F2B7404E6C5D00018DC02D4028405037B4E0A0000000000000004EC0007FB3B422D00782F7A0D0A,GT06,Alarm,2D00,N/A
2025-10-01 12:10:49.173,78780A134506040001007932AA0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:10:49.607,78780A134506020001007A3BA90D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:14:48.775,78780A134506040001007B11B80D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:18:57.841,78780A134506020001007C5E9F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:22:48.690,78780A134506030001007D44520D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:27:32.009,78780D010869412074576791007F740A0D0A,GT06,Login,9100,N/A
2025-10-01 12:27:35.000,78780A134506030001008068380D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:31:34.229,78780A134506020001008172F50D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:37:40.807,78780D01086941207457679100843D560D0A,GT06,Login,9100,N/A
2025-10-01 12:38:11.736,78780A134506020001008534D10D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:41:55.957,78780D01086941207457679100870FCD0D0A,GT06,Login,9100,N/A
2025-10-01 12:41:58.038,78780A1345060200010088EF340D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:49:10.048,78780D010869412074576791008AD4280D0A,GT06,Login,9100,N/A
2025-10-01 12:49:12.039,78780A134506030001008BD6EB0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:53:12.982,78780A134506000001008CBF980D0A,GT06,Heartbeat,0100,N/A
2025-10-01 12:57:12.847,78780A134506030001008DB3DD0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:01:19.690,78780A134506020001008E8A020D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:06:38.634,78780A134506000001008F8D030D0A78782F32190A0110050DCC021F2B7404E6C5D00018DC0000000000000000000000000000000004EC0007FB3B422D009040270D0A78782F32190A0110050DCC021F2B7404E6C5D00018DC0000000000000000000000000000000004EC0007FB3B422D009040270D0A78782F32190A0110050DCC021F2B7404E6C5D00018DC0000000000000000000000000000000004EC0007FB3B422D009040270D0A78780A134506000001009174FC0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:08:14.538,78780D010869412074576791009248E10D0A,GT06,Login,9100,N/A
2025-10-01 13:08:16.531,78780A134506020001009341660D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:08:17.571,78782F32190A0110050DCC021F2B7404E6C5D00018DC0000000000000000000000000000000004EC0007FB3B422D009040270D0A,GT06,Alarm,2D00,N/A
2025-10-01 13:12:09.732,78780A13450604000100940E410D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:16:09.778,78780A13450603000100952F140D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:20:28.980,78780A134506020001009616CB0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:24:10.104,78780A13450604000100973CDA0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:38:41.202,78780D010869412074576791000962BB0D0A,GT06,Login,9100,N/A
2025-10-01 13:38:43.267,78780A134506040001000A73B60D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:42:43.785,78780A134506040001000B623F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 13:46:45.180,78780A134506030001000C265C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:01:17.372,78780D0108694120745767910000FF7A0D0A,GT06,Login,9100,N/A
2025-10-01 14:01:17.804,78780A1345060300010001FDB90D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:01:51.023,78782F32190A01110132CC021F2B7404E6C5D000180002D405BFEF05583A080000000000000004EC0007FB3B422D0002D9E60D0A,GT06,Alarm,2D00,N/A
2025-10-01 14:06:00.794,78780A1345060300010003DEAB0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:06:01.061,78780A1345060300010004AA140D0A78782F32190A0111053ACC021F2B7404E6C5D000180002D4059CC70557641E0000000000000004E20007FB3B422D0005B4190D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:06:09.975,78782F32190A0111053ACC021F2B7404E6C5D000180002D4059CC70557641E0000000000000004E20007FB3B422D0005B4190D0A,GT06,Alarm,2D00,N/A
2025-10-01 14:09:48.049,78780A1345060400010006B9DA0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:13:48.582,78780A1345060400010007A8530D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:17:52.191,78780A134506040001000850A40D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:21:52.320,78780A1345060400010009412D0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:26:32.318,78780D010869412074576791000B41A90D0A,GT06,Login,9100,N/A
2025-10-01 14:26:34.310,78780A134506030001000C265C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:30:35.584,78780A134506030001000D37D50D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:34:34.749,78780A134506040001000E35920D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:38:34.693,78780A134506040001000F241B0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:42:35.129,78780A1345060400010010CC6D0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:46:34.899,78780A1345060400010011DDE40D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:50:35.404,78780A1345060400010012EF7F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:54:35.699,78780A1345060400010013FEF60D0A,GT06,Heartbeat,0100,N/A
2025-10-01 14:58:35.842,78780A13450604000100148A490D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:03:21.196,78780D01086941207457679100168ACD0D0A,GT06,Login,9100,N/A
2025-10-01 15:03:23.298,78780A1345060300010017880E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:06:03.014,78782F32190A0112053ACC021F2B7404E6C5D000180002D405C17F0558710E0000000000000004EC0007FB3B422D0018D7430D0A,GT06,Alarm,2D00,N/A
2025-10-01 15:10:14.368,78780D010869412074576791001E06850D0A,GT06,Login,9100,N/A
2025-10-01 15:10:16.384,78780A134506040001001F349A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:14:16.824,78780A1345060300010020CD320D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:20:12.885,78780D0108694120745767910023ECE30D0A,GT06,Login,9100,N/A
2025-10-01 15:20:14.845,78780A13450603000100248B160D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:23:45.626,78780A13450603000100259A9F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:27:44.981,78780A1345060300010026A8040D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:31:45.067,78780A134506040001002789510D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:35:45.234,78780A134506040001002871A60D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:39:45.272,78780A1345060400010029602F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:44:29.266,78780D010869412074576791002B60AB0D0A,GT06,Login,9100,N/A
2025-10-01 15:44:31.250,78780A134506040001002C37820D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:49:16.248,78780D010869412074576791002E37060D0A,GT06,Login,9100,N/A
2025-10-01 15:49:19.232,78780A134506010001002F234D0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:54:02.553,78780D0108694120745767910031DF700D0A,GT06,Login,9100,N/A
2025-10-01 15:54:04.588,78780A1345060200010032F5E50D0A,GT06,Heartbeat,0100,N/A
2025-10-01 15:59:46.705,78780D010869412074576791003599540D0A,GT06,Login,9100,N/A
2025-10-01 15:59:48.703,78780A134506040001003688590D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:03:18.903,78780A1345060300010037A90C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:06:03.019,78782F32190A0113053ACC021F2B7404E6C5D000180002D4059CC70557380A0000000000000004EC0007FB3B422D0038DE030D0A,GT06,Alarm,2D00,N/A
2025-10-01 16:07:18.960,78780A134506030001003940720D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:12:01.920,78780D010869412074576791003B702A0D0A,GT06,Login,9100,N/A
2025-10-01 16:12:03.909,78780A134506040001003C27030D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:16:04.165,78780A134506040001003D368A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:17:08.247,78782916190A01131103C6021F2B7404E6C5D00018000802D4059CC7573806470604FE0100000000003E9DDB0D0A,GT06,GPS Location,0000,N/A
2025-10-01 16:17:09.034,78780A134706040001003F22230D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:17:11.459,78780A134606040001004036860D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:20:04.311,78780A1346060400010041270F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:21:21.335,78782916190A01131514C9024F7C6404E909800018000802D4059CC7573806440604FF0100000000004288FA0D0A,GT06,GPS Location,0000,N/A
2025-10-01 16:21:22.214,78780A134406040001004333A60D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:21:49.359,78782916190A01131530C9024F7C6404E909800018000802D4059CC7573806460604FE0100000000004482240D0A,GT06,GPS Location,0000,N/A
2025-10-01 16:21:50.221,78780A1346060400010045612B0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:21:56.229,78782916190A01131537C9024F7C5004E909880018000802D4059CC7573806440604FF0100000000004623BF0D0A,GT06,GPS Location,0000,N/A
2025-10-01 16:21:57.620,78780A134406040001004775820D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:22:55.356,78782F32190A01131636C9024F7C5004E9098800180002D4059CC70557380600000000000000050A0007FC3F422D0048DA570D0A,GT06,Alarm,2D00,N/A
2025-10-01 16:24:04.372,78780A13440604000100499CFC0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:24:25.410,78782916190A01131818C9024F7C5004E909880018000802D4059CC7573806460604FE0100000000004AD5D60D0A,GT06,GPS Location,0000,N/A
2025-10-01 16:24:26.253,78780A134606040001004B88550D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:24:42.450,78782916190A01131829C9024F7C5004E909880018000802D4059CC7573806440604FF0100000000004CB0820D0A,GT06,GPS Location,0000,N/A
2025-10-01 16:24:43.323,78780A134406040001004DDAD80D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:24:56.506,78782916190A01131837C9024F7C5004E909880018000802D4059CC7573806460604FE0100000000004E05180D0A,GT06,GPS Location,0000,N/A
2025-10-01 16:24:57.334,78780A134606040001004FCE710D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:28:04.547,78780A134606040001005026070D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:32:48.621,78780D01086941207457679100528EED0D0A,GT06,Login,9100,N/A
2025-10-01 16:32:51.648,78780A134606030001005324400D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:36:51.895,78780A134606040001005460230D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:40:52.231,78780A134606040001005571AA0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:44:52.075,78780A134606040001005643310D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:49:35.022,78780D010869412074576791005821B70D0A,GT06,Login,9100,N/A
2025-10-01 16:49:37.028,78780A13460603000100598B1A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:53:37.228,78780A134606030001005AB9810D0A,GT06,Heartbeat,0100,N/A
2025-10-01 16:59:19.247,78780D010869412074576791005D761A0D0A,GT06,Login,9100,N/A
2025-10-01 16:59:21.304,78780A134606030001005EFFA50D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:02:51.469,78780A134606030001005FEE2C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:06:51.586,78780A13460602000100602C1C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:10:53.093,78780A134606030001006136D10D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:14:51.743,78780A1346060300010062044A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:18:52.743,78780A134606030001006315C30D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:22:52.857,78780A1346060300010064617C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:24:58.909,78782F32190A01141838CB024F7BCC04E9092000989002D4059CC7055738A40100000000000004CE00080A60422D00659F010D0A,GT06,Alarm,2D00,N/A
2025-10-01 17:26:52.028,78780A1346060300010066426E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:30:56.579,78780A134606030001006753E70D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:34:54.135,78780A1346060300010068AB100D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:38:54.211,78780A1346060300010069BA990D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:42:55.256,78780A134606030001006A88020D0A,GT06,Heartbeat,0100,N/A
2025-10-01 17:46:53.656,78780A134606030001006B998B0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:04:40.316,78780D0108694120745767910000FF7A0D0A,GT06,Login,9100,N/A
2025-10-01 18:04:42.552,78780A1345060300010001FDB90D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:04:44.645,78782916190A0114372DCB024F7C9C04E909E000184E0802D4059CC75738A4440603FF010000000000028D050D0A,GT06,GPS Location,0000,N/A
2025-10-01 18:04:47.257,78782916190A01143732C6024F7C9C04E909E0001800080000000000000000460600FE010000000000031DF60D0A,GT06,GPS Location,0000,N/A
2025-10-01 18:04:48.563,78782916190A01143803C6024F7C9C04E909E00018000802D4059CC757380A440603FF01000000000004273F0D0A,GT06,GPS Location,0000,N/A
2025-10-01 18:05:19.787,78782F32190A01150511C6024F7C9C04E909E000180002D4059CC7055738A40000000000000004D8000811A5422D0005FFC50D0A,GT06,Alarm,2D00,N/A
2025-10-01 18:08:43.380,78780A134506030001000689060D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:12:43.016,78780A1345060300010007988F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:16:43.099,78780A134506030001000860780D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:20:43.232,78780A134506030001000971F10D0A,GT06,Heartbeat,0100,N/A
