Data/Hora Inclusão,hex_data,protocol,message_type,serial,parser_result
2025-06-03 16:53:15.474,78780A1345060400010052AD7B0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 16:57:15.555,78780A1345060400010053BCF20D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:01:15.685,78780A1345060400010054C84D0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:05:15.872,78780A1345060400010055D9C40D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:09:15.864,78780A1345060400010056EB5F0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:11:24.931,78782F32190603140B15C8027259D404A661400018B402D40BCEB9092AD31600000000D251CC04F6001C4A36422B00570B340D0A,GT06,Alarm,2B00,N/A
2025-06-03 17:13:16.029,78780A134506040001005802210D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:15:45.021,78782916190603140F2AC8027259D404A661400018B40802D40BCEB92AD30C470604FE0100D251CC00591F380D0A,GT06,GPS Location,CC00,N/A
2025-06-03 17:15:46.034,78780A134706040001005A16880D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:15:47.938,78780A134606040001005B98D40D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:17:16.118,78780A134606040001005CEC6B0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:17:29.068,7878291619060314111CCA02725ABC04A662E000187E0802D40BCEB92AD316440604FF0100D251CC005DD1860D0A,GT06,GPS Location,CC00,N/A
2025-06-03 17:17:29.971,78780A134406040001005EF8C20D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:18:30.099,78782F3219060314121DCA02725ABC04A662E000187E02D40BCEB9092AD31600000000D251CC04F6001C4A9E422B005F77690D0A,GT06,Alarm,2B00,N/A
2025-06-03 17:20:29.126,78780A1345060400010060BFEA0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:21:16.382,78780A1345060400010061AE630D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:25:16.304,78780A13450604000100629CF80D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:29:16.342,78780A13450604000100638D710D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:33:16.470,78780A1345060400010064F9CE0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:37:16.517,78780A1345060400010065E8470D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:41:16.640,78780A1345060400010066DADC0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:45:16.765,78780A1345060400010067CB550D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:56:32.228,78780D010868022036382278000343AA0D0A,GT06,Login,7800,N/A
2025-06-03 17:56:34.720,78780A134606040001000432A60D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:56:34.740,7878291619060314380BC602725ABC04A662E00018000802D40BCEB92AD316470604FE0100D251CC00054D7D0D0A,GT06,GPS Location,CC00,N/A
2025-06-03 17:56:36.717,78780A134606040001000611B40D0A,GT06,Heartbeat,0100,N/A
2025-06-03 17:56:36.718,78782F32190603143337CA02725ABC04A662E000180000000000000000000000000000D251CC04EC001C4A9E422B0007BEDE0D0A,GT06,Alarm,2B00,N/A
2025-06-03 18:03:24.403,78780D010868022036382278000071310D0A,GT06,Login,7800,N/A
2025-06-03 18:03:26.637,78780A1345060400010001CD650D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:03:27.499,78782F32190603143A15C902725CEC04A661580018A402D40BCEB9092AD31600000000D251CC04F6001C4AE3422B0002BAAA0D0A,GT06,Alarm,2B00,N/A
2025-06-03 18:03:28.404,78782F32190603150024C902725CEC04A6615800180000000000000000000000000000D251CC04F6001C4AE3422B0003D00B0D0A,GT06,Alarm,2B00,N/A
2025-06-03 18:22:44.865,78780D0108680220363822780005269C0D0A,GT06,Login,7800,N/A
2025-06-03 18:22:46.868,78780A1306060400010006D6B20D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:22:47.866,78782916190603151622C602725CEC04A661580018000802D40BCEB92AD316470604FE0100D251CC00075C8F0D0A,GT06,GPS Location,CC00,N/A
2025-06-03 18:22:48.868,78780A1346060400010008F8CA0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:24:27.008,78782916190603151819C702725B0C04A6636800190E0802D40BCEB92AD316440604FF0100D251CC0009B35F0D0A,GT06,GPS Location,CC00,N/A
2025-06-03 18:24:27.922,78780A134406040001000AEC630D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:25:26.032,78782F32190603151919C702725B0C04A6636800190E02D40BCEB9092AD31600000000D251CC04E2001C4B51422B000B1AB10D0A,GT06,Alarm,2B00,N/A
2025-06-03 18:26:47.055,78780A134406040001000C89550D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:27:27.058,78780A134506040001000D07090D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:30:47.165,78780A134506040001000E35920D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:32:12.202,7878291619060315200AC702725B0C04A6636800190E0802D40BCEB92AD316470604FE0100D251CC000F8FF10D0A,GT06,GPS Location,CC00,N/A
2025-06-03 18:32:13.116,78780A1347060400010010FBD60D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:32:15.116,78780A1346060400010011758A0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:35:31.089,78780D0108680220363822780013532B0D0A,GT06,Login,7800,N/A
2025-06-03 18:35:33.096,78780A134606040001001422270D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:35:35.086,78782F3219060315230AC802725B5804A6633800990E02D40BCEB9092AD31601000000D251CC04D8001C4C05422B00159F680D0A,GT06,Alarm,2B00,N/A
2025-06-03 18:36:31.160,7878291619060315241DC802725B7004A6633800190E0802D40BCEB92AD316440604FF0100D251CC001631C10D0A,GT06,GPS Location,CC00,N/A
2025-06-03 18:36:33.147,78780A134406040001001727070D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:38:18.805,78780D0108680220363822780019FC710D0A,GT06,Login,7800,N/A
2025-06-03 18:38:19.828,78780A134406040001001AFCE20D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:38:20.240,78782F3219060315251CC802725B7004A6633800190E02D40BCEB9092AD31600000000D251CC04E2001C4C53422B0018364C0D0A,GT06,Alarm,2B00,N/A
2025-06-03 18:39:30.848,78780A134506040001001B72BE0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:40:23.409,78780A134506040001001C06010D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:44:23.480,78780A134506040001001D17880D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:48:23.593,78780A134506040001001E25130D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:52:23.670,78780A134506040001001F349A0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:55:20.804,78782916190603153713C802725B7004A6633800190E0802D40BCEB92AD316470604FE0100D251CC002047FB0D0A,GT06,GPS Location,CC00,N/A
2025-06-03 18:55:21.669,78780A1347060400010021DBDC0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:55:23.679,78780A134606040001002276920D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:56:24.005,78780A1346060400010023671B0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 18:58:20.828,78782F32190603153A13C80272664004A658F02B98C402D40BCD29092BB10301000000D254240550001C4D07422B00247AD00D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:00:23.872,78780A1346060400010025022D0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:01:20.918,78782F32190603160113C902729DE804A609B03E987802D40BCD29094F530201000000D25EB0055A001C4DBB422B0026C2180D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:04:20.982,78782F32190603160413C80272E5E004A633580098F602D40BCD290928E50201000000D267480550001C4E6F422B0027872D0D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:04:23.892,78780A1346060400010028D9C80D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:07:21.040,78782F32190603160713C80272FCCC04A671802B98F802D40BD87D09524E0301000000D26B300546001C4F23422B0029B3290D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:08:24.221,78780A134606040001002AFADA0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:10:21.570,78782F32190603160A13CA02731F0004A6CD701C98F402D40BE36D092AE40301000000D270A80546001C4FD7422B002B09DF0D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:12:24.135,78780A134606040001002C9FEC0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:13:21.210,78782F32190603160D13CA02733BCC04A707D80098EA02D40BDC65092A4E3401000000D274900546001C508B422B002D63050D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:16:21.291,78782F32190603161013CA0273538C04A72F100F98EC02D40BDC65092A4E0201000000D2774C0546001C513F422B002E80C30D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:16:24.187,78780A134606040001002FAD770D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:19:21.422,78782F32190603161313C9027387BC04A783302E98EA02D40BE36D09514D1701000000D27CC40546001C51F3422B0030BD620D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:20:27.412,78780A134606040001003154880D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:22:21.455,78782F32190603161613CA0273BCDC04A7F5F82498F002D40BE309092ADF1701000000D284300550001C52A7422B0032F5930D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:24:24.474,78780A134606030001003347460D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:25:21.522,78782F32190603161913C90273FF8C04A88BE02798FE02D40BE309092B2A1701000000D28D900546001C535B422B0034D59F0D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:28:21.561,78782F32190603161C14CA0274001804A8D7500A991802D40BE309094F720301000000D291DC0532001C540F422B003568940D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:28:24.494,78780A134606040001003620370D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:31:21.633,78782F32190603161F14C90273DDDC04A994A04A991802D40BC9410951360101000000D29CCC0546001C54C3422B00373F060D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:32:24.621,78780A1346060400010038C9490D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:34:21.694,78782F32190603162214C90273BE6804AA8A2845990002D40BC941092B850301000000D2AADC055A001C5577422B0039A0390D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:36:24.786,78780A134606040001003AEA5B0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:37:21.798,78782F32190603162514C90273E2AC04AB87D057990A02D40BC9A50929FA1601000000D2B950055A001C562B422B003BDEC70D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:40:21.859,78782F32190603162814C90273FDF404AC9D3052990002D40BC9A50951570101000000D2C954055A001C56DF422B003C8B1D0D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:40:24.770,78780A134606040001003D9EE40D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:43:21.899,78782F32190603162B14C9027412F004AD1C001098B802D40BC9A509515C0301000000D2D250055A001C5793422B003E48D00D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:44:24.943,78780A134606040001003FBDF60D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:46:21.966,78782F32190603162E14C902743E2404ACEE4800987C02D40BC9A509515C0C01000000D2D69C0550001C5847422B0040DFD70D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:48:25.062,78780A1346060400010041270F0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:49:22.131,78782F32190603163114C9027470A404AD1C8021991002D40BC9A5092B2F0301000000D2DB4C0550001C58FB422B00427DA20D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:50:51.123,78782916190603163231C90274773004AD33C80018B60802D40BC9A52BF301440604FF0100D2DCDC004357F80D0A,GT06,GPS Location,DC00,N/A
2025-06-03 19:50:52.030,78780A134406040001004447190D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:51:50.181,78782F32190603163331C90274773004AD33C80018B602D40BC9A5092BF30100000000D2DCDC04F6001C5954422B0045A5490D0A,GT06,Alarm,2B00,N/A
2025-06-03 19:52:25.207,78780A1344060400010046640B0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:53:51.183,78780A1345060400010047EA570D0A,GT06,Heartbeat,0100,N/A
2025-06-03 19:56:25.214,78780A134506040001004812A00D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:00:25.360,78780A134506040001004903290D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:04:26.054,78780A134506040001004A31B20D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:12:22.337,78780D010868022036382278000071310D0A,GT06,Login,7800,N/A
2025-06-03 20:12:24.326,78780A1345060400010001CD650D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:12:25.211,78782F32190603170B32C90274773004AD33C800180000000000000000000000000000D2DCDC04F6001C5954422B0002CE4B0D0A,GT06,Alarm,2B00,N/A
2025-06-03 20:13:03.385,78782F32190603170D02C90274773004AD33C800180002D40BC9A5092BF30100000000D2DCDC04EC001C5954422B0003AC0C0D0A,GT06,Alarm,2B00,N/A
2025-06-03 20:16:25.362,78780A13450604000100049AC80D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:20:25.490,78780A1345060300010005BB9D0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:24:25.601,78780A1345060400010006B9DA0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:28:25.707,78780A1345060400010007A8530D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:32:25.779,78780A134506040001000850A40D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:36:25.855,78780A1345060400010009412D0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:40:25.942,78780A134506040001000A73B60D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:44:26.095,78780A134506040001000B623F0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:48:26.146,78780A134506040001000C16800D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:52:26.234,78780A134506040001000D07090D0A,GT06,Heartbeat,0100,N/A
2025-06-03 20:56:26.339,78780A134506030001000E054E0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:00:26.424,78780A134506040001000F241B0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:04:26.536,78780A1345060400010010CC6D0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:08:26.663,78780A1345060400010011DDE40D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:12:06.828,78782F32190604000C03C90274773004AD33C800180002D40BC9A5092BF33300000000D2DCDC04F6001C5954422B001208A30D0A,GT06,Alarm,2B00,N/A
2025-06-03 21:12:26.716,78780A1345060400010013FEF60D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:17:39.888,78780D010868022036382278001604860D0A,GT06,Login,7800,N/A
2025-06-03 21:17:41.781,78780A1345060400010017B8D20D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:18:01.866,7878291619060400113AC60274773004AD33C80018000802D40BC9A52BF333470603FE0100D2DCDC00187B730D0A,GT06,GPS Location,DC00,N/A
2025-06-03 21:18:02.786,78780A134706030001001956CB0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:18:04.780,78780A134606030001001AFB850D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:21:01.971,78782F32190604001500CA0274715404AD41D00E980202D40BC9A5092BF30301000000D2DE08055A001C5A08422B001BAFC40D0A,GT06,Alarm,2B00,N/A
2025-06-03 21:21:41.951,78780A134606040001001CAE6F0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:24:02.228,78782F32190604001800CB0274664404AD66F80998BC02D40BC9A5092BF30301000000D2E060055A001C5ABC422B001DC7C00D0A,GT06,Alarm,2B00,N/A
2025-06-03 21:25:42.057,78780A134606040001001E8D7D0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:27:02.075,78782F32190604001B00CA02746CAC04AD732800992402D40BC9A5092BF30301000000D2E1280546001C5B70422B001F94700D0A,GT06,Alarm,2B00,N/A
2025-06-03 21:29:42.144,78780A134606040001002055800D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:30:02.150,78782F32190604001E00CA02746CC004AD732800992402D40BC9A5092BF30301000000D2E1280546001C5C24422B0021524D0D0A,GT06,Alarm,2B00,N/A
2025-06-03 21:30:35.154,78782916190604001E21CA02746CB404AD73300019240802D40BC9A52BF303440603FF0100D2E1280022452E0D0A,GT06,GPS Location,2800,N/A
2025-06-03 21:30:36.094,78780A1344060300010023607C0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:31:34.209,78782F32190604001F21CA02746CB404AD733000192402D40BC9A5092BF30300000000D2E12804EC001C5C45422B0024EB2D0D0A,GT06,Alarm,2B00,N/A
2025-06-03 21:33:35.339,78780A13450603000100259A9F0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:33:42.164,78780A1345060300010026A8040D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:37:42.325,78780A1345060300010027B98D0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:41:42.438,78780A1345060300010028417A0D0A,GT06,Heartbeat,0100,N/A
